,Total number of Household provided Employment
15654,41
15655,0
15656,24
15657,24
15658,93
15659,36
15660,106
15661,49
15662,119
15663,34
15664,70
15665,0
15666,0
15667,29
15668,394
15669,80
15670,46
15671,55
15672,47
15673,119
15674,82
15675,116
15676,0
15677,94
15678,160
15679,70
15680,51
15681,125
15682,149
15683,65
15684,80
15685,30
15686,285
15687,125
15688,21
15689,9
15690,64
15691,88
15692,68
15693,54
15694,74
15695,37
15696,100
15697,73
15698,21
15699,63
15700,156
15701,7
15702,0
15703,20
15704,112
15705,117
15706,65
15707,23
15708,44
15709,55
15710,129
15711,144
15712,41
15713,67
15714,61
15715,0
15716,97
15717,9
15718,55
15719,87
15720,87
15721,123
15722,51
15723,0
15724,19
15725,80
15726,72
15727,171
15728,33
15729,62
15730,28
15731,51
15732,106
15733,128
15734,38
15735,54
15736,0
15737,29
15738,76
15739,130
15740,42
15741,0
15742,78
15743,0
15744,51
15745,36
15746,25
15747,24
15748,195
15749,47
15750,44
15751,0
15752,10
15753,35
15754,15
15755,130
15756,45
15757,67
15758,0
15759,53
15760,68
15761,0
15762,105
15763,0
15764,70
15765,197
15766,41
15767,32
15768,81
15769,213
15770,57
15771,33
15772,60
15773,62
15774,0
15775,63
15776,63
15777,176
15778,107
15779,0
15780,35
15781,31
15782,93
15783,130
15784,0
15785,126
15786,11
15787,62
15788,14
15789,107
15790,54
15791,99
15792,42
15793,82
15794,21
15795,76
15796,20
15797,0
15798,84
15799,54
15800,16
15801,23
15802,87
15803,67
15804,23
15805,68
15806,0
15807,26
15808,41
15809,155
15810,7
15811,99
15812,44
15813,0
15814,43
15815,68
15816,0
15817,18
15818,0
15819,48
15820,14
15821,100
15822,220
15823,104
15824,57
15825,213
15826,130
15827,0
15828,66
15829,0
15830,23
15831,43
15832,27
15833,35
15834,97
15835,53
15836,123
15837,29
15838,78
15839,36
15840,88
15841,102
15842,11
15843,154
15844,168
15845,17
15846,184
15847,83
15848,96
15849,186
15850,71
15851,0
15852,59
15853,29
15854,62
15855,49
15856,89
15857,23
15858,37
15859,141
15860,40
15861,49
15862,19
15863,54
15864,338
15865,108
15866,0
15867,17
15868,27
15869,118
15870,7
15871,179
15872,31
15873,78
15874,0
15875,72
15876,32
15877,47
15878,54
15879,171
15880,47
15881,23
15882,6
15883,19
15884,150
15885,0
15886,59
15887,54
15888,94
15889,146
15890,32
15891,20
15892,132
15893,0
15894,107
15895,144
15896,77
15897,31
15898,37
15899,240
15900,85
15901,0
15902,121
15903,22
15904,0
15905,120
15906,50
15907,0
15908,33
15909,39
15910,31
15911,48
15912,30
15913,21
15914,108
15915,9
15916,30
15917,36
15918,42
15919,0
15920,27
15921,0
15922,101
15923,40
15924,89
15925,58
15926,94
15927,103
15928,41
15929,17
15930,43
15931,54
15932,0
15933,40
15934,107
15935,38
15936,76
15937,42
15938,71
15939,85
15940,91
15941,97
15942,58
15943,80
15944,0
15945,11
15946,90
15947,137
15948,0
15949,44
15950,214
15951,64
15952,24
15953,76
15954,20
15955,25
15956,83
15957,0
15958,35
15959,51
15960,100
15961,15
15962,117
15963,165
15964,62
15965,98
15966,114
15967,69
15968,106
15969,432
15970,398
15971,17
15972,33
15973,42
15974,96
15975,8
15976,56
15977,0
15978,18
15979,60
15980,62
15981,13
15982,165
15983,71
15984,80
15985,128
15986,106
15987,163
15988,25
15989,16
15990,49
15991,7
15992,20
15993,92
15994,111
15995,154
15996,120
15997,43
15998,18
15999,70
16000,56
16001,22
16002,43
16003,111
16004,60
16005,76
16006,15
16007,170
16008,0
16009,27
16010,43
16011,0
16012,121
16013,38
16014,226
16015,83
16016,40
16017,25
16018,158
16019,66
16020,0
16021,39
16022,38
16023,190
16024,52
16025,56
16026,95
16027,71
16028,40
16029,28
16030,73
16031,106
16032,48
16033,151
16034,87
16035,88
16036,76
16037,121
16038,37
16039,50
16040,33
16041,45
16042,97
16043,52
16044,0
16045,55
16046,62
16047,48
16048,80
16049,106
16050,132
16051,82
16052,18
16053,97
16054,0
16055,164
16056,33
16057,77
16058,90
16059,58
16060,0
16061,78
16062,0
16063,71
16064,81
16065,47
16066,113
16067,40
16068,0
16069,0
16070,56
16071,68
16072,26
16073,82
16074,58
16075,101
16076,133
16077,71
16078,251
16079,25
16080,163
16081,98
16082,59
16083,70
16084,39
16085,78
16086,41
16087,0
16088,124
16089,68
16090,25
16091,69
16092,94
16093,51
16094,120
16095,45
16096,91
16097,38
16098,173
16099,94
16100,24
16101,52
16102,14
16103,12
16104,121
16105,97
16106,52
16107,58
16108,40
16109,62
16110,183
16111,65
16112,23
16113,23
16114,137
16115,89
16116,16
16117,75
16118,45
16119,50
16120,34
16121,19
16122,46
16123,129
16124,39
16125,44
16126,171
16127,268
16128,76
16129,20
16130,27
16131,0
16132,31
16133,10
16134,74
16135,69
16136,131
16137,21
16138,50
16139,16
16140,45
16141,74
16142,80
16143,36
16144,51
16145,17
16146,29
16147,0
16148,29
16149,0
16150,53
16151,18
16152,80
16153,203
16154,0
16155,9
16156,39
16157,30
16158,50
16159,5
16160,0
16161,99
16162,61
16163,199
16164,25
16165,116
16166,94
16167,59
16168,42
16169,133
16170,0
16171,76
16172,35
16173,120
16174,0
16175,98
16176,25
16177,70
16178,12
16179,51
16180,75
16181,75
16182,239
16183,23
16184,0
16185,30
16186,16
16187,66
16188,47
16189,51
16190,12
16191,22
16192,0
16193,32
16194,46
16195,135
16196,93
16197,81
16198,204
16199,298
16200,16
16201,30
16202,51
16203,134
16204,11
16205,97
16206,52
16207,57
16208,23
16209,53
16210,88
16211,106
16212,160
16213,0
16214,65
16215,94
16216,25
16217,34
16218,126
16219,58
16220,0
16221,70
16222,62
16223,135
16224,221
16225,38
16226,46
16227,81
16228,8
16229,48
16230,67
16231,6
16232,81
16233,169
16234,76
16235,23
16236,38
16237,150
16238,253
16239,34
16240,123
16241,129
16242,81
16243,148
16244,168
16245,52
16246,110
16247,51
16248,21
16249,135
16250,20
16251,109
16252,61
16253,70
16254,97
16255,25
16256,44
16257,120
16258,38
16259,94
16260,71
16261,36
16262,63
16263,33
16264,183
16265,8
16266,27
16267,43
16268,90
16269,127
16270,64
16271,51
16272,234
16273,552
16274,17
16275,12
16276,32
16277,218
16278,88
16279,106
16280,0
16281,36
16282,35
16283,204
16284,113
16285,47
16286,24
16287,58
16288,32
16289,14
16290,61
16291,28
16292,25
16293,127
16294,19
16295,58
16296,53
16297,9
16298,217
16299,91
16300,65
16301,79
16302,5
16303,9
16304,89
16305,22
16306,574
16307,47
16308,46
16309,82
16310,6
16311,32
16312,85
16313,68
16314,33
16315,100
16316,15
16317,195
16318,49
16319,47
16320,21
16321,32
16322,10
16323,170
16324,43
16325,42
16326,11
16327,105
16328,74
16329,101
16330,0
16331,220
16332,0
16333,13
16334,72
16335,57
16336,45
16337,111
16338,83
16339,29
16340,61
16341,19
16342,119
16343,47
16344,57
16345,78
16346,42
16347,361
16348,93
16349,170
16350,70
16351,40
16352,35
16353,35
16354,70
16355,53
16356,4
16357,65
16358,86
16359,71
16360,58
16361,66
16362,63
16363,71
16364,0
16365,39
16366,0
16367,135
16368,4
16369,98
16370,102
16371,21
16372,24
16373,41
16374,22
16375,49
16376,82
16377,0
16378,17
16379,28
16380,0
16381,124
16382,0
16383,23
16384,17
16385,79
16386,41
16387,103
16388,15
16389,23
16390,38
16391,13
16392,27
16393,167
16394,113
16395,0
16396,15
16397,52
16398,31
16399,43
16400,80
16401,140
16402,25
16403,40
16404,113
16405,88
16406,51
16407,21
16408,50
16409,41
16410,63
16411,163
16412,33
16413,113
16414,91
16415,45
16416,209
16417,33
16418,170
16419,98
16420,24
16421,92
16422,52
16423,68
16424,39
16425,75
16426,0
16427,90
16428,278
16429,268
16430,53
16431,67
16432,45
16433,112
16434,39
16435,49
16436,80
16437,110
16438,30
16439,307
16440,97
16441,145
16442,25
16443,35
16444,54
16445,30
16446,105
16447,62
16448,30
16449,36
16450,30
16451,36
16452,55
16453,18
16454,49
16455,13
16456,53
16457,61
16458,52
16459,68
16460,71
16461,67
16462,0
16463,69
16464,148
16465,89
16466,163
16467,18
16468,29
16469,52
16470,65
16471,0
16472,13
16473,58
16474,0
16475,195
16476,111
16477,266
16478,224
16479,156
16480,91
16481,112
16482,39
16483,65
16484,56
16485,63
16486,64
16487,28
16488,61
16489,27
16490,31
16491,71
16492,13
16493,36
16494,45
16495,244
16496,52
16497,0
16498,148
16499,45
16500,0
16501,38
16502,45
16503,67
16504,49
16505,0
16506,0
16507,188
16508,67
16509,0
16510,121
16511,0
16512,311
16513,59
16514,41
16515,51
16516,85
16517,73
16518,22
16519,104
16520,172
16521,41
16522,53
16523,186
16524,29
16525,82
16526,184
16527,145
16528,134
16529,57
16530,0
16531,0
16532,25
16533,13
16534,155
16535,227
16536,71
16537,46
16538,19
16539,214
16540,35
16541,44
16542,0
16543,126
16544,32
16545,71
16546,79
16547,95
16548,56
16549,17
16550,175
16551,440
16552,17
16553,47
16554,306
16555,82
16556,192
16557,40
16558,39
16559,64
16560,75
16561,36
16562,67
16563,184
16564,25
16565,85
16566,77
16567,29
16568,66
16569,30
16570,54
16571,59
16572,22
16573,32
16574,79
16575,84
16576,137
16577,15
16578,32
16579,70
16580,109
16581,54
16582,129
16583,27
16584,34
16585,76
16586,111
16587,332
16588,67
16589,0
16590,34
16591,50
16592,44
16593,206
16594,30
16595,21
16596,0
16597,44
16598,30
16599,69
16600,108
16601,50
16602,12
16603,119
16604,143
16605,33
16606,0
16607,43
16608,16
16609,144
16610,45
16611,45
16612,148
16613,67
16614,61
16615,0
16616,101
16617,94
16618,9
16619,52
16620,32
16621,81
16622,150
16623,61
16624,29
16625,50
16626,376
16627,202
16628,107
16629,80
16630,155
16631,50
16632,45
16633,0
16634,0
16635,106
16636,0
16637,84
16638,403
16639,113
16640,59
16641,21
16642,49
16643,160
16644,20
16645,48
16646,35
16647,18
16648,26
16649,45
16650,48
16651,50
16652,143
16653,29
16654,252
16655,31
16656,52
16657,29
16658,14
16659,54
16660,94
16661,565
16662,42
16663,27
16664,81
16665,52
16666,120
16667,54
16668,183
16669,92
16670,94
16671,62
16672,67
16673,123
16674,152
16675,34
16676,25
16677,68
16678,111
16679,66
16680,105
16681,27
16682,0
16683,68
16684,34
16685,0
16686,45
16687,142
16688,27
16689,26
16690,114
16691,64
16692,98
16693,12
16694,63
16695,0
16696,27
16697,57
16698,36
16699,0
16700,10
16701,31
16702,0
16703,0
16704,70
16705,23
16706,31
16707,19
16708,42
16709,17
16710,48
16711,92
16712,88
16713,29
16714,70
16715,83
16716,83
16717,45
16718,12
16719,33
16720,29
16721,34
16722,88
16723,51
16724,0
16725,7
16726,43
16727,23
16728,95
16729,0
16730,107
16731,77
16732,52
16733,62
16734,0
16735,28
16736,37
16737,267
16738,105
16739,239
16740,14
16741,0
16742,0
16743,37
16744,140
16745,70
16746,36
16747,42
16748,63
16749,69
16750,24
16751,48
16752,147
16753,84
16754,62
16755,120
16756,213
16757,60
16758,33
16759,9
16760,155
16761,31
16762,261
16763,40
16764,42
16765,188
16766,47
16767,159
16768,90
16769,58
16770,0
16771,84
16772,70
16773,127
16774,212
16775,43
16776,36
16777,74
16778,64
16779,35
16780,62
16781,49
16782,69
16783,36
16784,38
16785,28
16786,109
16787,112
16788,41
16789,84
16790,67
16791,63
16792,54
16793,33
16794,76
16795,50
16796,75
16797,24
16798,39
16799,96
16800,127
16801,49
16802,38
16803,72
16804,30
16805,42
16806,62
16807,38
16808,42
16809,69
16810,33
16811,32
16812,204
16813,42
16814,65
16815,55
16816,0
16817,59
16818,41
16819,81
16820,201
16821,31
16822,0
16823,0
16824,71
16825,73
16826,169
16827,26
16828,82
16829,120
16830,70
16831,70
16832,0
16833,0
16834,79
16835,33
16836,524
16837,125
16838,15
16839,34
16840,362
16841,26
16842,82
16843,30
16844,46
16845,46
16846,0
16847,58
16848,48
16849,95
16850,75
16851,260
16852,26
16853,56
16854,13
16855,77
16856,57
16857,59
16858,69
16859,57
16860,77
16861,121
16862,16
16863,30
16864,27
16865,69
16866,20
16867,18
16868,13
16869,179
16870,81
16871,169
16872,43
16873,120
16874,38
16875,19
16876,77
16877,108
16878,126
16879,167
16880,52
16881,36
16882,230
16883,86
16884,61
16885,43
16886,0
16887,22
16888,22
16889,41
16890,27
16891,18
16892,46
16893,28
16894,13
16895,65
16896,83
16897,33
16898,2
16899,54
16900,83
16901,24
16902,29
16903,37
16904,0
16905,61
16906,180
16907,52
16908,46
16909,76
16910,0
16911,73
16912,47
16913,86
16914,42
16915,102
16916,16
16917,117
16918,0
16919,107
16920,0
16921,22
16922,228
16923,41
16924,0
16925,82
16926,3
16927,90
16928,39
16929,152
16930,28
16931,13
16932,41
16933,149
16934,71
16935,45
16936,48
16937,32
16938,158
16939,66
16940,56
16941,42
16942,40
16943,91
16944,101
16945,40
16946,305
16947,258
16948,12
16949,0
16950,90
16951,35
16952,22
16953,11
16954,109
16955,42
16956,26
16957,141
16958,26
16959,67
16960,60
16961,65
16962,62
16963,0
16964,56
16965,16
16966,183
16967,66
16968,93
16969,12
16970,16
16971,42
16972,22
16973,69
16974,32
16975,0
16976,43
16977,72
16978,70
16979,84
16980,117
16981,94
16982,100
16983,131
16984,174
16985,47
16986,30
16987,143
16988,0
16989,22
16990,49
16991,0
16992,12
16993,97
16994,42
16995,51
16996,99
16997,44
16998,109
16999,58
17000,0
17001,0
17002,68
17003,44
17004,134
17005,79
17006,46
17007,15
17008,30
17009,84
17010,39
17011,0
17012,74
17013,267
17014,0
17015,48
17016,104
17017,0
17018,440
17019,99
17020,93
17021,100
17022,548
17023,49
17024,8
17025,68
17026,42
17027,57
17028,59
17029,19
17030,70
17031,242
17032,123
17033,61
17034,38
17035,0
17036,183
17037,44
17038,65
17039,137
17040,173
17041,66
17042,177
17043,18
17044,0
17045,120
17046,150
17047,86
17048,30
17049,14
17050,16
17051,43
17052,8
17053,15
17054,24
17055,88
17056,29
17057,72
17058,139
17059,182
17060,174
17061,41
17062,53
17063,66
17064,71
17065,145
17066,0
17067,211
17068,93
17069,79
17070,89
17071,0
17072,101
17073,24
17074,68
17075,28
17076,38
17077,237
17078,25
17079,144
17080,0
17081,41
17082,44
17083,31
17084,19
17085,0
17086,16
17087,64
17088,35
17089,236
17090,60
17091,332
17092,87
17093,40
17094,33
17095,43
17096,77
17097,125
17098,51
17099,31
17100,29
17101,77
17102,75
17103,0
17104,52
17105,99
17106,73
17107,154
17108,0
17109,60
17110,37
17111,210
17112,29
17113,26
17114,0
17115,54
17116,99
17117,19
17118,149
17119,27
17120,0
17121,0
17122,20
17123,50
17124,16
17125,31
17126,153
17127,122
17128,63
17129,9
17130,43
17131,0
17132,94
17133,198
17134,69
17135,106
17136,73
17137,43
17138,136
17139,23
17140,260
17141,25
17142,74
17143,65
17144,16
17145,27
17146,25
17147,0
17148,89
17149,39
17150,147
17151,40
17152,12
17153,0
17154,81
17155,54
17156,35
17157,90
17158,0
17159,210
17160,15
17161,8
17162,38
17163,117
17164,27
17165,125
17166,64
17167,0
17168,216
17169,118
17170,24
17171,50
17172,0
17173,0
17174,118
17175,91
17176,94
17177,22
17178,19
17179,0
17180,75
17181,45
17182,68
17183,99
17184,0
17185,37
17186,19
17187,36
17188,54
17189,108
17190,89
17191,39
17192,17
17193,14
17194,47
17195,84
17196,0
17197,46
17198,56
17199,51
17200,383
17201,42
17202,144
17203,14
17204,59
17205,206
17206,84
17207,150
17208,62
17209,32
17210,25
17211,83
17212,70
17213,54
17214,58
17215,0
17216,104
17217,538
17218,401
17219,37
17220,0
17221,0
17222,23
17223,80
17224,30
17225,55
17226,80
17227,88
17228,182
17229,57
17230,10
17231,45
17232,102
17233,69
17234,92
17235,115
17236,70
17237,81
17238,47
17239,37
17240,76
17241,0
17242,151
17243,239
17244,101
17245,67
17246,57
17247,0
17248,46
17249,24
17250,60
17251,0
17252,87
17253,100
17254,47
17255,45
17256,99
17257,20
17258,37
17259,29
17260,27
17261,83
17262,63
17263,89
17264,0
17265,64
17266,113
17267,5
17268,58
17269,156
17270,41
17271,15
17272,56
17273,154
17274,32
17275,108
17276,219
17277,69
17278,84
17279,27
17280,53
17281,28
17282,0
17283,79
17284,22
17285,79
17286,256
17287,17
17288,120
17289,46
17290,0
17291,0
17292,50
17293,38
17294,43
17295,80
17296,180
17297,57
17298,59
17299,17
17300,126
17301,83
17302,39
17303,46
17304,44
17305,0
17306,111
17307,141
17308,139
17309,128
17310,50
17311,0
17312,46
17313,61
17314,87
17315,128
17316,66
17317,53
17318,86
17319,16
17320,197
17321,47
17322,25
17323,0
17324,151
17325,18
17326,39
17327,111
17328,31
17329,107
17330,74
17331,127
17332,119
17333,36
17334,109
17335,32
17336,38
17337,48
17338,27
17339,137
17340,152
17341,36
17342,3
17343,123
17344,42
17345,43
17346,401
17347,39
17348,48
17349,4
17350,11
17351,28
17352,67
17353,48
17354,0
17355,37
17356,53
17357,124
17358,51
17359,242
17360,19
17361,43
17362,152
17363,110
17364,484
17365,0
17366,103
17367,46
17368,41
17369,34
17370,110
17371,97
17372,34
17373,67
17374,42
17375,45
17376,56
17377,0
17378,0
17379,69
17380,141
17381,44
17382,36
17383,12
17384,12
17385,0
17386,42
17387,59
17388,37
17389,92
17390,33
17391,424
17392,4
17393,45
17394,50
17395,59
17396,70
17397,25
17398,0
17399,43
17400,68
17401,107
17402,48
17403,147
17404,0
17405,49
17406,83
17407,60
17408,106
17409,126
17410,54
17411,81
17412,178
17413,102
17414,124
17415,10
17416,34
17417,52
17418,40
17419,0
17420,22
17421,44
17422,1
17423,14
17424,234
17425,111
17426,0
17427,17
17428,74
17429,94
17430,55
17431,106
17432,164
17433,26
17434,87
17435,47
17436,96
17437,36
17438,167
17439,61
17440,37
17441,96
17442,155
17443,44
17444,94
17445,45
17446,17
17447,174
17448,64
17449,37
17450,93
17451,0
17452,40
17453,54
17454,38
17455,31
17456,44
17457,42
17458,197
17459,51
17460,0
17461,0
17462,235
17463,139
17464,65
17465,20
17466,28
17467,24
17468,29
17469,46
17470,20
17471,0
17472,212
17473,21
17474,93
17475,60
17476,38
17477,124
17478,130
17479,87
17480,51
17481,42
17482,30
17483,62
17484,25
17485,97
17486,0
17487,102
17488,143
17489,47
17490,0
17491,42
17492,143
17493,85
17494,96
17495,29
17496,40
17497,86
17498,127
17499,33
17500,159
17501,28
17502,40
17503,0
17504,31
17505,45
17506,132
17507,155
17508,21
17509,12
17510,43
17511,0
17512,35
17513,12
17514,46
17515,321
17516,52
17517,60
17518,70
17519,37
17520,62
17521,0
17522,0
17523,108
17524,32
17525,93
17526,21
17527,205
17528,15
17529,25
17530,117
17531,103
17532,262
17533,76
17534,115
17535,138
17536,60
17537,0
17538,37
17539,164
17540,20
17541,0
17542,68
17543,61
17544,78
17545,66
17546,25
17547,20
17548,15
17549,30
17550,116
17551,18
17552,51
17553,0
17554,27
17555,71
17556,17
17557,40
17558,43
17559,468
17560,33
17561,73
17562,103
17563,65
17564,45
17565,42
17566,20
17567,39
17568,43
17569,137
17570,75
17571,34
17572,59
17573,42
17574,69
17575,39
17576,0
17577,69
17578,0
17579,106
17580,76
17581,45
17582,49
17583,15
17584,13
17585,0
17586,154
17587,112
17588,83
17589,36
17590,16
17591,150
17592,24
17593,54
17594,54
17595,155
17596,72
17597,65
17598,35
17599,112
17600,38
17601,0
17602,0
17603,105
17604,75
17605,90
17606,61
17607,71
17608,132
17609,79
17610,0
17611,29
17612,27
17613,0
17614,116
17615,72
17616,57
17617,50
17618,0
17619,114
17620,0
17621,35
17622,16
17623,36
17624,0
17625,61
17626,25
17627,0
17628,0
17629,20
17630,0
17631,23
17632,24
17633,46
17634,38
17635,68
17636,48
17637,131
17638,213
17639,51
17640,0
17641,49
17642,266
17643,82
17644,38
17645,10
17646,172
17647,0
17648,50
17649,81
17650,41
17651,27
17652,94
17653,47
17654,67
17655,25
17656,36
17657,110
17658,52
17659,149
17660,22
17661,93
17662,0
17663,42
17664,13
17665,14
17666,5
17667,48
17668,90
17669,87
17670,118
17671,25
17672,33
17673,56
17674,36
17675,0
17676,53
17677,43
17678,56
17679,96
17680,30
17681,52
17682,106
17683,57
17684,63
17685,48
17686,132
17687,12
17688,36
17689,42
17690,17
17691,86
17692,0
17693,122
17694,115
17695,37
17696,241
17697,19
17698,103
17699,0
17700,52
17701,113
17702,120
17703,181
17704,223
17705,32
17706,59
17707,48
17708,15
17709,14
17710,41
17711,183
17712,102
17713,109
17714,59
17715,49
17716,89
17717,88
17718,20
17719,41
17720,63
17721,25
17722,33
17723,35
17724,128
17725,44
17726,52
17727,0
17728,0
17729,111
17730,81
17731,71
17732,162
17733,324
17734,24
17735,57
17736,62
17737,33
17738,0
17739,72
17740,170
17741,78
17742,21
17743,27
17744,87
17745,52
17746,137
17747,15
17748,43
17749,0
17750,84
17751,55
17752,110
17753,70
17754,83
17755,33
17756,0
17757,57
17758,42
17759,20
17760,21
17761,118
17762,16
17763,51
17764,130
17765,54
17766,9
17767,0
17768,0
17769,0
17770,33
17771,26
17772,111
17773,74
17774,31
17775,150
17776,120
17777,82
17778,99
17779,261
17780,42
17781,148
17782,64
17783,86
17784,95
17785,61
17786,66
17787,31
17788,104
17789,48
17790,43
17791,111
17792,0
17793,0
17794,40
17795,212
17796,39
17797,69
17798,51
17799,22
17800,52
17801,107
17802,64
17803,68
17804,51
17805,45
17806,0
17807,85
17808,0
17809,53
17810,135
17811,38
17812,118
17813,145
17814,471
17815,30
17816,26
17817,170
17818,97
17819,65
17820,53
17821,271
17822,155
17823,25
17824,50
17825,30
17826,56
17827,38
17828,27
17829,95
17830,15
17831,0
17832,106
17833,68
17834,22
17835,250
17836,126
17837,16
17838,0
17839,53
17840,74
17841,108
17842,62
17843,65
17844,84
17845,125
17846,45
17847,40
17848,63
17849,223
17850,67
17851,34
17852,0
17853,52
17854,286
17855,73
17856,39
17857,38
17858,18
17859,0
17860,82
17861,50
17862,0
17863,174
17864,0
17865,52
17866,31
17867,9
17868,55
17869,27
17870,55
17871,48
17872,52
17873,28
17874,128
17875,54
17876,311
17877,184
17878,0
17879,80
17880,76
17881,14
17882,31
17883,58
17884,60
17885,57
17886,84
17887,25
17888,11
17889,77
17890,5
17891,81
17892,48
17893,109
17894,131
17895,40
17896,39
17897,13
17898,0
17899,50
17900,28
17901,0
17902,54
17903,26
17904,31
17905,20
17906,49
17907,31
17908,31
17909,55
17910,97
17911,0
17912,31
17913,14
17914,140
17915,38
17916,15
17917,10
17918,80
17919,102
17920,167
17921,26
17922,23
17923,121
17924,53
17925,45
17926,0
17927,109
17928,15
17929,84
17930,64
17931,0
17932,0
17933,55
17934,29
17935,204
17936,78
17937,43
17938,0
17939,126
17940,74
17941,39
17942,68
17943,114
17944,52
17945,64
17946,38
17947,33
17948,104
17949,46
17950,237
17951,30
17952,5
17953,61
17954,81
17955,17
17956,11
17957,171
17958,39
17959,22
17960,66
17961,98
17962,104
17963,32
17964,31
17965,38
17966,37
17967,39
17968,34
17969,101
17970,83
17971,79
17972,13
17973,44
17974,15
17975,104
17976,125
17977,45
17978,28
17979,76
17980,0
17981,50
17982,0
17983,39
17984,0
17985,305
17986,81
17987,12
17988,158
17989,0
17990,73
17991,66
17992,65
17993,47
17994,77
17995,0
17996,30
17997,42
17998,122
17999,277
18000,111
18001,199
18002,86
18003,55
18004,19
18005,203
18006,19
18007,181
18008,34
18009,36
18010,145
18011,168
18012,22
18013,31
18014,30
18015,46
18016,178
18017,60
18018,51
18019,136
18020,188
18021,70
18022,135
18023,102
18024,126
18025,10
18026,20
18027,62
18028,18
18029,10
18030,107
18031,23
18032,103
18033,74
18034,23
18035,23
18036,22
18037,51
18038,44
18039,41
18040,32
18041,21
18042,25
18043,58
18044,89
18045,107
18046,8
18047,60
18048,22
18049,48
18050,48
18051,18
18052,94
18053,30
18054,109
18055,51
18056,0
18057,23
18058,162
18059,128
18060,75
18061,48
18062,103
18063,33
18064,74
18065,45
18066,0
18067,133
18068,86
18069,48
18070,57
18071,17
18072,0
18073,109
18074,59
18075,96
18076,15
18077,15
18078,72
18079,94
18080,120
18081,45
18082,48
18083,82
18084,17
18085,92
18086,144
18087,50
18088,30
18089,27
18090,141
18091,15
18092,510
18093,49
18094,87
18095,61
18096,416
18097,0
18098,31
18099,146
18100,141
18101,69
18102,59
18103,16
18104,47
18105,101
18106,88
18107,77
18108,40
18109,45
18110,18
18111,35
18112,66
18113,51
18114,136
18115,36
18116,33
18117,16
18118,11
18119,0
18120,141
18121,41
18122,39
18123,65
18124,33
18125,226
18126,76
18127,82
18128,25
18129,56
18130,51
18131,17
18132,69
18133,115
18134,54
18135,121
18136,40
18137,47
18138,96
18139,53
18140,20
18141,81
18142,37
18143,223
18144,165
18145,23
18146,62
18147,63
18148,482
18149,48
18150,0
18151,44
18152,41
18153,39
18154,106
18155,75
18156,39
18157,182
18158,0
18159,89
18160,148
18161,50
18162,87
18163,70
18164,117
18165,212
18166,122
18167,160
18168,85
18169,55
18170,40
18171,0
18172,264
18173,32
18174,91
18175,40
18176,43
18177,26
18178,17
18179,10
18180,98
18181,49
18182,74
18183,31
18184,52
18185,32
18186,76
18187,31
18188,21
18189,54
18190,45
18191,32
18192,70
18193,42
18194,18
18195,93
18196,10
18197,40
18198,0
18199,153
18200,38
18201,0
18202,137
18203,51
18204,87
18205,20
18206,46
18207,28
18208,19
18209,66
18210,784
18211,93
18212,31
18213,46
18214,74
18215,62
18216,51
18217,24
18218,0
18219,19
18220,77
18221,65
18222,124
18223,177
18224,21
18225,61
18226,44
18227,136
18228,89
18229,58
18230,21
18231,0
18232,38
18233,132
18234,44
18235,189
18236,140
18237,78
18238,18
18239,42
18240,87
18241,0
18242,73
18243,61
18244,27
18245,28
18246,39
18247,47
18248,52
18249,0
18250,45
18251,144
18252,59
18253,16
18254,66
18255,60
18256,121
18257,63
18258,74
18259,39
18260,0
18261,33
18262,0
18263,43
18264,113
18265,83
18266,50
18267,45
18268,75
18269,25
18270,48
18271,30
18272,63
18273,59
18274,161
18275,122
18276,87
18277,73
18278,93
18279,49
18280,239
18281,31
18282,203
18283,62
18284,40
18285,44
18286,25
18287,53
18288,98
18289,100
18290,0
18291,57
18292,103
18293,0
18294,33
18295,79
18296,56
18297,105
18298,50
18299,0
18300,41
18301,181
18302,24
18303,136
18304,72
18305,78
18306,39
18307,29
18308,128
18309,72
18310,21
18311,0
18312,8
18313,0
18314,45
18315,14
18316,20
18317,71
18318,0
18319,7
18320,103
18321,39
18322,97
18323,144
18324,7
18325,104
18326,66
18327,183
18328,98
18329,21
18330,24
18331,96
18332,82
18333,78
18334,60
18335,40
18336,18
18337,50
18338,285
18339,26
18340,126
18341,43
18342,0
18343,93
18344,16
18345,56
18346,0
18347,72
18348,59
18349,57
18350,41
18351,184
18352,135
18353,41
18354,187
18355,9
18356,10
18357,33
18358,112
18359,42
18360,0
18361,132
18362,46
18363,158
18364,62
18365,472
18366,113
18367,53
18368,21
18369,51
18370,35
18371,262
18372,86
18373,136
18374,96
18375,75
18376,177
18377,55
18378,52
18379,0
18380,75
18381,30
18382,97
18383,342
18384,72
18385,24
18386,0
18387,24
18388,59
18389,85
18390,0
18391,81
18392,164
18393,32
18394,12
18395,0
18396,54
18397,53
18398,36
18399,44
18400,208
18401,54
18402,59
18403,25
18404,10
18405,41
18406,20
18407,0
18408,48
18409,303
18410,141
18411,22
18412,96
18413,86
18414,55
18415,180
18416,44
18417,0
18418,18
18419,20
18420,31
18421,0
18422,45
18423,62
18424,107
18425,35
18426,194
18427,40
18428,54
18429,108
18430,163
18431,113
18432,59
18433,23
18434,75
18435,59
18436,113
18437,29
18438,576
18439,82
18440,41
18441,46
18442,0
18443,44
18444,51
18445,105
18446,104
18447,88
18448,22
18449,78
18450,0
