,Total number of Household provided Employment
1166,34
1171,16
1173,13
1181,196
1184,38
1186,200
1187,79
1192,74
1195,68
1196,326
1199,49
1200,28
1203,55
1211,45
1217,33
1221,48
1231,61
1243,184
1252,122
1255,150
1260,76
1261,95
1265,64
1270,18
1274,83
1281,52
1298,216
1299,28
1314,73
1315,0
1319,43
1321,89
1326,34
1327,160
1329,193
1333,0
1339,82
1343,59
1349,33
1352,26
1354,61
1355,58
1361,56
1372,34
1376,100
1380,60
1382,30
1388,53
1389,0
1392,74
1393,23
1396,29
1397,116
1405,323
1409,39
1415,0
1422,100
1424,30
1431,157
1433,112
1435,0
1440,79
1447,35
1451,83
1453,196
1462,227
1464,47
1466,160
1467,22
1468,0
1469,76
1471,0
1474,42
1476,153
1480,145
1483,106
1484,43
1486,53
1488,110
1496,35
1502,121
1507,118
1510,0
1515,18
1532,176
1542,59
1544,47
1550,58
1552,0
1556,74
1561,61
1566,53
1568,18
1569,158
1570,87
1572,58
1576,73
1582,0
1584,30
1585,176
1587,30
1589,44
1595,35
1596,46
1601,90
1603,40
1607,62
1610,102
1613,327
1615,68
1617,69
1622,93
1627,91
1632,43
1635,16
1637,70
1640,213
1645,12
1655,77
1659,67
1664,64
1669,84
1673,29
1675,124
1683,39
1689,221
1694,70
1697,72
1700,47
1707,66
1708,371
1714,46
1720,71
1722,71
1726,61
1727,71
1731,30
1732,115
1734,78
1741,94
1742,18
1750,82
1751,43
1752,66
1758,21
1760,68
1764,92
1774,158
1776,16
1777,80
1789,131
1793,91
1799,51
1803,34
1808,168
1817,229
1823,22
1829,57
1837,81
1843,279
1844,31
1850,1
1858,13
1866,203
1869,111
1870,62
1881,31
1883,10
1900,42
1905,25
1907,221
1909,162
1910,0
1921,18
1922,130
1923,128
1924,105
1925,86
1928,116
1930,783
1934,35
1943,58
1947,68
1952,40
1957,23
1958,58
1959,492
1961,49
1962,95
1965,45
1972,104
1973,35
1974,204
1976,92
1988,72
1994,91
1995,223
1997,129
2002,118
2006,21
2008,21
2009,21
2015,94
2017,15
2020,45
2021,93
2024,33
2026,67
2029,180
2031,0
2033,40
2043,75
2044,68
2048,69
2054,34
2056,92
2057,68
2065,66
2071,44
2073,32
2077,75
2087,61
2097,69
2098,66
2103,25
2104,204
2106,45
2107,108
2116,13
2119,26
2127,180
2132,144
2133,230
2142,58
2144,50
2147,199
2150,40
2151,223
2158,13
2163,41
2164,19
2167,12
2169,146
2171,58
2178,142
2181,57
2186,85
2199,30
2200,22
2205,51
2209,86
2210,39
2230,121
2231,80
2233,132
2234,90
2241,221
2246,88
2250,40
2251,37
2255,68
2259,0
2268,111
2269,92
2270,25
2272,51
2276,181
2277,322
2282,24
2291,875
2298,56
2299,135
2303,169
2306,0
2308,75
2312,75
2313,73
2314,107
2315,52
2318,41
2327,110
2331,122
2333,185
2339,67
2343,64
2347,125
2357,69
2362,64
2371,47
2373,121
2375,66
2377,112
2379,53
2381,112
2382,40
2387,0
2388,57
2390,84
2396,104
2398,110
2404,97
2408,63
2413,12
2414,45
2416,34
2417,82
2424,116
2428,90
2429,34
2430,16
2438,84
2442,88
2445,40
2447,178
2450,87
2451,54
2457,87
2463,53
2467,48
2469,223
2473,156
2475,36
2480,38
2481,33
2487,73
2490,35
2492,45
2493,69
2495,33
2498,54
2505,100
2506,78
2508,206
2510,113
2513,180
2516,140
2524,0
2526,681
2529,43
2533,21
2535,10
2536,41
2538,40
2542,52
2551,64
2554,91
2555,29
2558,34
2560,154
2561,127
2567,25
2569,155
2579,134
2580,76
2588,48
2594,31
2606,88
2608,69
2609,61
2615,66
2617,132
2619,0
2624,48
2625,223
2631,11
2643,70
2650,67
2652,75
2657,76
2659,66
2672,117
2674,45
2677,19
2682,55
2699,73
2706,85
2716,104
2720,81
2723,51
2725,153
2729,112
2742,83
2746,97
2748,82
2751,34
2762,99
2765,126
2769,67
2771,196
2776,20
2793,79
2797,30
2798,41
2803,45
2810,109
2818,176
2822,12
2827,69
2834,26
2836,132
2847,187
2855,50
2859,60
2862,45
2864,236
2869,26
2872,63
2879,153
2881,34
2888,36
2893,253
2894,433
2896,112
2899,23
2902,7
2903,0
2904,30
2908,66
2914,13
2920,121
2923,51
2925,41
2931,35
2937,116
2944,35
2945,0
2953,0
2958,57
2965,47
2970,75
2971,94
2973,84
2977,384
2981,41
2987,35
2989,58
2994,82
2996,21
3001,37
3004,72
3006,17
3009,0
3018,52
3019,48
3027,51
3031,191
3034,224
3035,16
3038,41
3040,53
3053,69
3056,114
3061,54
3068,118
3072,46
3081,11
3084,95
3091,104
3097,134
3098,27
3100,352
3101,69
3104,36
3111,46
3113,53
3114,176
3119,70
3123,213
3125,18
3126,63
3133,183
3134,42
3136,220
3138,84
3139,9
3141,124
3147,50
3150,40
3158,33
3160,61
3165,0
3166,166
3170,90
3182,67
3183,64
3187,57
3208,103
3211,39
3212,34
3213,53
3214,84
3215,59
3222,86
3235,60
3248,85
3252,39
3255,40
3257,79
3258,25
3260,74
3262,58
3263,221
3265,27
3267,172
3274,43
3282,48
3288,41
3293,41
3295,11
3298,21
3301,116
3304,54
3305,59
3315,0
3317,57
3321,55
3326,75
3328,71
3338,27
3342,126
3348,399
3351,58
3354,43
3355,53
3361,75
3363,119
3364,189
3383,122
3390,51
3391,73
3392,230
3394,73
3396,56
3399,69
3401,49
3404,35
3407,16
3408,27
3410,15
3415,104
3418,100
3421,203
3430,16
3439,15
3442,87
3444,72
3447,36
3456,30
3457,175
3458,48
3463,77
3467,261
3469,55
3475,101
3478,65
3483,45
3484,56
3487,42
3489,14
3490,134
3491,48
3494,31
3496,36
3499,180
3501,41
3502,105
3503,55
3516,48
3521,112
3522,343
3529,58
3531,176
3532,75
3536,0
3541,1
3543,29
3546,48
3548,50
3556,109
3562,99
3563,184
3567,59
3571,57
3577,35
3579,34
3582,117
3583,40
3584,57
3588,30
3593,67
3595,420
3598,118
3602,70
3603,103
3606,65
3610,15
3614,0
3618,55
3620,89
3621,97
3625,22
3626,54
3634,30
3635,135
3636,92
3637,88
3638,58
3640,40
3642,23
3652,39
3653,1
3658,42
3663,13
3678,74
3680,96
3688,22
3691,21
3697,37
3699,52
3705,67
3709,56
3712,41
3715,169
3725,63
3726,68
3727,38
3730,0
3736,48
3737,131
3738,0
3742,95
3747,90
3749,60
3754,52
3756,23
3757,101
3763,133
3768,234
3781,11
3784,116
3785,51
3788,36
3790,99
3800,55
3801,105
3803,92
3808,22
3811,52
3812,63
3813,69
3819,93
3828,38
3830,0
3834,9
3838,26
3839,47
3840,168
3842,106
3843,73
3845,295
3846,76
3849,49
3855,34
3860,77
3861,325
3864,143
3866,35
3868,84
3870,42
3874,0
3876,128
3879,18
3888,52
3891,157
3895,51
3908,26
3909,76
3911,162
3916,60
3927,45
3928,87
3931,68
3935,98
3936,65
3937,63
3941,244
3953,106
3958,104
3962,23
3965,41
3966,37
3971,69
3974,9
3976,72
3979,78
3984,114
3988,44
3996,26
3998,44
3999,76
4000,65
4005,65
4006,124
4014,0
4015,529
4022,113
4025,29
4027,136
4028,95
4036,128
4037,92
4038,106
4040,33
4041,131
4045,19
4052,34
4054,38
4062,124
4069,20
4076,108
4077,32
4078,101
4081,86
4086,80
4087,39
4090,41
4096,168
4101,113
4111,38
4121,388
4130,30
4131,152
4141,48
4146,37
4148,96
4151,50
4155,63
4156,37
4158,45
4162,51
4164,78
4169,0
4170,0
4173,182
4174,52
4176,67
4181,45
4188,32
4189,64
4191,119
4192,108
4193,65
4196,102
4197,205
4199,85
4201,43
4212,78
4220,116
4222,0
4226,69
4227,64
4234,34
4237,103
4238,82
4245,55
4247,33
4252,51
4261,34
4265,113
4267,89
4269,23
4271,19
4277,46
4278,100
4280,261
4281,75
4289,51
4290,51
4291,59
4301,108
4309,50
4310,743
4313,58
4314,21
4315,143
4319,340
4322,542
4340,150
4341,39
4343,234
4345,214
4348,45
4351,44
4358,39
4368,156
4371,102
4378,52
4380,66
4388,168
4396,88
4399,0
4400,19
4401,234
4410,70
4415,183
4421,72
4423,129
4424,108
4429,121
4431,65
4439,34
4440,55
4441,0
4445,190
4448,172
4453,32
4456,54
4458,52
4459,32
4461,21
4462,0
4465,474
4467,0
4476,111
4483,73
4485,72
4489,1
4495,99
4496,58
4503,434
4508,71
4521,75
4526,24
4533,54
4535,24
4542,42
4545,26
4546,130
4551,36
4553,324
4554,56
4565,71
4566,81
4573,30
4574,108
4579,74
4581,71
4582,42
4583,50
4588,73
4591,81
4592,81
4601,0
4605,4
4607,53
4611,24
4615,71
4619,159
4631,101
4633,73
4635,0
4644,32
4651,58
4655,88
4656,251
4658,253
4659,96
4666,112
4668,106
4677,148
4678,127
4685,10
4686,180
4688,98
4694,106
4698,268
4699,27
4702,110
4703,75
4712,46
4714,42
4721,21
4727,62
4733,77
4734,33
4736,120
4737,23
4745,68
4751,28
4753,37
4758,37
4759,66
4762,31
4765,59
4768,34
4772,39
4775,29
4776,86
4777,84
4783,63
4790,118
4791,13
4792,32
4794,126
4796,49
4800,98
4802,99
4803,44
4807,112
4808,220
4809,39
4811,148
4813,51
4827,61
4830,123
4839,0
4849,257
4855,40
4861,418
4862,54
4870,42
4873,22
4877,81
4880,60
4887,35
4893,38
4895,4
4897,228
4898,32
4911,133
4912,166
4915,70
4916,37
4924,20
4927,18
4929,24
4934,45
4936,114
4938,16
4940,69
4941,34
4942,76
4950,55
4951,186
4954,119
4958,45
4962,242
4963,118
4964,20
4966,80
4970,43
4971,56
4974,90
4984,282
4988,98
4995,137
4997,28
5000,338
5012,136
5013,21
5016,58
5017,105
5018,95
5021,269
5027,83
5032,109
5035,14
5040,43
5041,48
5043,167
5044,18
5048,46
5049,138
5052,198
5055,222
5058,30
5064,66
5065,91
5066,42
5067,64
5070,121
5077,23
5089,0
5102,16
5105,21
5106,49
5107,5
5116,43
5117,49
5118,44
5121,138
5124,162
5130,86
5131,527
5133,287
5140,192
5141,159
5142,14
5143,48
5145,108
5147,97
5149,34
5152,41
5155,40
5165,144
5172,36
5174,132
5188,35
5192,56
5194,60
5199,57
5201,51
5204,14
5207,90
5209,137
5212,44
5213,65
5215,57
5218,44
5219,166
5220,40
5232,60
5233,92
5235,30
5244,34
5258,286
5263,35
5264,19
5266,340
5269,61
5270,10
5273,97
5274,40
5279,65
5286,46
5287,46
5289,65
5293,91
5296,110
5297,35
5298,12
5300,213
5301,69
5304,107
5307,21
5310,85
5311,548
5314,182
5318,44
5325,41
5327,60
5334,233
5335,87
5337,109
5339,40
5345,129
5352,198
5354,152
5356,91
5359,198
5362,47
5370,66
5372,23
5381,55
5383,87
5387,49
5388,74
5399,36
5403,340
5404,57
5405,50
5409,178
5410,178
5413,34
5418,208
5426,21
5435,44
5441,15
5442,56
5444,160
5445,19
5447,38
5450,102
5454,52
5455,16
5458,76
5461,35
5465,0
5467,89
5468,195
5473,41
5477,104
5479,55
5482,83
5486,15
5492,120
5493,44
5495,53
5496,182
5497,69
5498,374
5510,173
5512,231
5515,115
5518,20
5520,792
5525,27
5527,34
5529,79
5531,0
5533,103
5537,110
5539,228
5549,74
5550,90
5551,97
5564,0
5565,155
5577,61
5583,79
5590,70
5598,41
5601,110
5603,69
5604,55
5610,140
5613,41
5615,25
5616,1
5622,55
5625,50
5626,0
5629,33
5636,64
5639,99
5648,25
5665,224
5668,10
5687,54
5691,42
5694,311
5695,127
5696,39
5697,862
5699,70
5700,43
5709,118
5710,74
5721,106
5723,87
5733,0
5745,62
5747,223
5750,44
5754,54
5758,46
5759,68
5760,44
5761,92
5785,128
5789,145
5790,47
5791,85
5797,64
5798,85
5801,107
5807,56
5808,384
5812,67
5814,101
5818,74
5819,173
5820,81
5821,0
5824,56
5826,74
5831,46
5833,35
5836,76
5837,34
5843,0
5850,63
5853,14
5860,32
5869,61
5870,45
5872,103
5877,44
5879,0
5882,172
5886,85
5892,111
5915,253
5916,68
5924,59
5926,64
5928,106
5937,31
5938,6
5941,162
5944,52
5949,52
5952,80
5956,144
5960,54
5963,52
5970,89
5972,58
5978,55
5979,0
5986,43
5988,58
5989,62
5991,127
5993,39
5996,98
5997,157
6003,171
6005,31
6013,442
6017,63
6024,73
6032,71
6034,51
6035,58
6037,29
6045,145
6050,145
6051,24
6058,495
6059,52
6076,46
6077,40
6082,37
6086,10
6090,39
6097,49
6105,0
6115,50
6125,73
6131,18
6132,77
6134,90
6136,37
6137,10
6150,40
6151,11
6152,27
6154,228
6157,297
6169,95
6170,51
6174,37
6179,35
6180,6
6182,93
6183,35
6188,73
6211,85
6214,24
6222,42
6225,26
6226,247
6228,37
6240,97
6245,81
6251,156
6252,150
6255,151
6258,99
6259,231
6260,200
6264,57
6267,133
6268,50
6272,33
6275,67
6276,41
6283,64
6296,18
6298,21
6299,31
6300,25
6303,28
6308,75
6310,144
6322,121
6323,21
6324,52
6330,49
6331,72
6336,241
6337,37
6339,62
6340,0
6342,0
6353,68
6354,58
6358,50
6365,2
6367,806
6370,70
6373,38
6376,20
6379,47
6382,14
6386,37
6390,40
6394,306
6396,2
6397,147
6399,60
6400,47
6405,53
6408,282
6409,143
6413,30
6414,37
6416,201
6418,200
6427,24
6428,39
6430,157
6433,152
6440,0
6449,51
6450,57
6454,145
6457,74
6461,60
6468,35
6475,56
6477,60
6484,26
6485,35
6492,62
6494,95
6500,373
6505,9
6506,47
6507,37
6509,111
6511,57
6514,27
6518,45
6519,171
6523,65
6537,62
6538,31
6550,12
6551,121
6554,53
6555,33
6562,21
6563,97
6565,16
6567,128
6568,57
6569,1
6570,70
6573,44
6576,37
6593,29
6613,21
6616,43
6625,64
6627,154
6636,287
6639,30
6642,42
6644,73
6647,79
6648,24
6658,122
6662,24
6664,0
6670,0
6676,53
6677,59
6690,13
6691,77
6695,85
6698,173
6702,38
6705,146
6710,29
6714,198
6721,73
6722,37
6732,31
6733,91
6739,66
6740,40
6744,36
6750,177
6751,22
6755,85
6759,33
6767,191
6769,71
6770,11
6776,0
6786,47
6787,111
6790,33
6791,101
6795,110
6798,56
6799,13
6802,150
6803,80
6804,8
6809,243
6810,93
6811,0
6814,157
6817,86
6820,111
6821,106
6825,68
6831,26
6834,58
6836,21
6839,30
6840,57
6843,73
6847,539
6851,183
6855,48
6856,18
6862,117
6868,97
6870,26
6873,190
6875,45
6877,120
6880,65
6881,30
6890,30
6903,20
6904,121
6915,0
6917,11
6920,71
6928,29
6929,50
6930,187
6932,33
6935,118
6936,23
6941,37
6943,31
6952,102
6956,77
6959,50
6966,67
6967,123
6974,42
6976,0
6984,67
6985,25
6995,23
6997,73
6998,74
7000,180
7001,67
7002,0
7017,72
7023,7
7026,45
7027,84
7031,66
7038,69
7045,196
7052,63
7058,26
7061,99
7069,106
7070,167
7083,90
7088,67
7102,71
7104,0
7112,125
7113,212
7117,52
7118,34
7122,153
7123,48
7126,661
7132,116
7137,70
7138,128
7139,78
7140,9
7148,173
7155,22
7158,35
7162,33
7166,0
7172,68
7189,47
7201,168
7202,39
7203,155
7205,271
7210,109
7212,120
7215,90
7219,17
7224,91
7228,120
7229,36
7238,368
7263,129
7268,59
7269,63
7272,27
7273,0
7276,49
7278,21
7280,86
7282,177
7287,56
7289,50
7299,33
7300,42
7301,210
7305,70
7308,50
7315,163
7325,0
7330,30
7332,77
7336,58
7340,88
7357,6
7363,0
7366,82
7396,0
7398,70
7399,193
7400,89
7401,52
7402,18
7410,86
7413,299
7414,166
7416,82
7420,77
7429,37
7431,59
7440,120
7442,110
7450,17
7452,300
7453,101
7456,29
7460,142
7465,94
7473,61
7474,89
7476,0
7484,39
7490,202
7492,124
7497,85
7504,156
7507,126
7510,69
7512,106
7514,29
7515,41
7523,67
7525,23
7528,26
7532,150
7542,79
7543,90
7544,115
7547,28
7550,325
7552,75
7558,109
7561,169
7566,105
7568,32
7569,83
7572,20
7576,57
7577,96
7589,55
7595,46
7597,60
7602,0
7607,259
7612,48
7620,120
7622,90
7625,93
7631,38
7634,16
7640,30
7642,24
7643,53
7646,108
7648,19
7652,66
7655,138
7657,158
7666,0
7669,20
7674,39
7675,44
7678,26
7679,164
7684,183
7686,30
7695,42
7696,102
7697,127
7701,46
7703,55
7713,106
7718,55
7720,31
7721,108
7722,108
7723,66
7726,71
7727,52
7730,53
7734,97
7735,92
7737,57
7741,30
7746,49
7747,191
7748,106
7755,42
7765,34
7776,28
7779,103
7782,95
7783,174
7785,71
7788,151
7791,23
7793,38
7798,33
7800,172
7804,37
7805,109
7817,147
7818,52
7824,124
7829,56
7833,65
7834,90
7838,151
7840,49
7843,9
7853,17
7856,97
7862,56
7869,75
7870,156
7875,31
7882,111
7885,58
7888,63
7893,71
7897,51
7898,178
7904,81
7911,98
7913,133
7914,94
7922,90
7929,97
7933,15
7936,96
7944,48
7954,98
7955,167
7962,68
7972,71
7974,66
7975,47
7980,19
7982,55
7983,54
7984,79
7987,242
7988,127
7992,310
7993,32
7994,55
8001,111
8002,61
8007,68
8009,85
8012,73
8015,30
8016,68
8019,86
8020,78
8027,204
8039,88
8044,13
8054,40
8055,25
8058,0
8059,32
8061,63
8062,16
8067,59
8068,111
8077,39
8078,43
8079,26
8080,0
8081,52
8082,50
8086,465
8087,159
8089,39
8091,11
8095,127
8096,81
8099,46
8103,110
8106,14
8120,42
8127,161
8134,57
8136,125
8144,80
8156,161
8161,123
8162,26
8168,43
8170,74
8174,38
8181,200
8182,74
8185,55
8190,47
8192,159
8194,46
8199,41
8200,50
8210,191
8216,73
8217,30
8218,81
8221,54
8222,139
8239,163
8247,68
8251,67
8271,48
8272,37
8276,119
8281,90
8284,20
8286,7
8289,0
8294,77
8295,42
8297,0
8299,49
8301,113
8302,107
8304,98
8306,92
8308,90
8309,302
8312,42
8320,34
8325,85
8331,40
8339,37
8343,97
8348,61
8353,93
8354,64
8355,56
8356,185
8358,61
8359,209
8371,39
8373,184
8375,166
8381,87
8384,25
8395,60
8396,0
8400,92
8412,465
8428,264
8434,164
8436,180
8437,13
8438,63
8444,46
8445,30
8446,95
8448,13
8450,45
8451,109
8462,58
8464,75
8471,20
8476,129
8481,178
8489,88
8492,26
8493,72
8496,8
8500,207
8502,0
8504,30
8506,66
8508,47
8511,14
8512,52
8515,124
8516,84
8520,46
8523,205
8526,69
8535,102
8539,51
8547,42
8556,44
8557,14
8559,13
8560,124
8566,0
8568,142
8569,124
8570,37
8571,24
8572,390
8573,108
8574,78
8575,64
8582,46
8601,70
8604,46
8605,72
8611,131
8613,90
8616,60
8620,119
8622,60
8630,142
8638,265
8640,47
8641,64
8646,48
8648,75
8651,64
8658,103
8684,299
8685,58
8690,35
8692,58
8693,73
8694,18
8699,70
8700,172
8711,45
8715,55
8721,25
8727,3
8733,177
8734,61
8736,39
8742,78
8749,100
8751,53
8755,54
8757,176
8767,84
8768,58
8770,58
8772,54
8774,147
8775,39
8777,61
8779,39
8784,80
8791,25
8792,45
8793,172
8798,43
8800,125
8801,10
8802,27
8803,105
8805,47
8811,83
8814,95
8818,31
8829,156
8841,60
8842,24
8843,16
8844,38
8846,23
8852,45
8853,25
8857,36
8858,8
8860,66
8862,111
8877,8
8879,130
8881,130
8882,0
8885,46
8886,55
8888,29
8889,0
8894,49
8898,42
8900,198
8904,210
8905,177
8906,73
8915,184
8920,139
8923,67
8925,60
8926,11
8929,43
8930,31
8931,53
8939,16
8946,32
8949,161
8953,54
8957,21
8958,59
8962,435
8969,0
8971,51
8972,457
8976,34
8982,57
8989,274
8993,61
8995,484
9000,102
9004,267
9008,16
9010,23
9011,27
9017,377
9028,50
9030,80
9031,56
9033,568
9035,54
9036,85
9043,62
9044,23
9050,68
9055,63
9063,48
9070,62
9071,56
9072,94
9074,0
9080,158
9083,172
9086,194
9090,21
9091,178
9094,437
9097,227
9105,0
9109,45
9110,212
9111,193
9114,28
9115,50
9118,127
9143,43
9146,34
9151,44
9158,61
9159,146
9165,27
9169,27
9176,140
9186,77
9190,50
9193,39
9194,79
9205,17
9210,0
9212,72
9218,70
9223,25
9225,65
9226,109
9228,54
9237,75
9250,68
9257,101
9259,188
9265,56
9270,22
9280,78
9284,249
9286,246
9293,166
9298,225
9304,76
9331,83
9338,134
9341,29
9342,61
9346,408
9349,132
9351,222
9353,33
9365,84
9369,50
9372,85
9373,20
9376,66
9377,60
9382,22
9387,0
9390,29
9399,0
9404,179
9405,57
9407,10
9408,87
9411,109
9418,108
9419,0
9423,64
9424,127
9427,0
9436,78
9437,111
9439,20
9441,129
9448,91
9450,527
9453,50
9455,102
9456,140
9459,63
9475,207
9476,237
9481,153
9482,37
9486,111
9487,169
9488,68
9491,88
9493,49
9498,162
9500,55
9503,113
9505,32
9510,50
9511,65
9518,53
9519,28
9521,41
9522,75
9534,105
9539,27
9540,99
9542,203
9543,122
9545,43
9546,224
9547,42
9548,106
9553,36
9557,54
9558,30
9560,20
9564,52
9567,99
9577,19
9585,397
9591,82
9594,67
9595,91
9596,91
9598,27
9599,63
9601,62
9603,178
9606,74
9607,108
9608,95
9615,49
9616,40
9617,74
9618,0
9627,90
9628,107
9639,132
9647,57
9655,24
9656,50
9661,99
9662,150
9666,58
9667,149
9679,46
9682,57
9683,48
9684,61
9685,64
9686,88
9692,104
9705,154
9709,449
9711,69
9712,89
9715,49
9716,18
9718,509
9724,42
9725,68
9726,137
9728,25
9732,72
9739,48
9741,108
9742,38
9752,271
9761,40
9764,0
9769,59
9770,63
9776,50
9781,245
9787,4
9788,168
9801,64
9804,120
9811,79
9814,0
9817,19
9828,37
9831,86
9835,36
9843,23
9844,370
9848,80
9850,162
9855,44
9886,24
9891,22
9901,109
9903,117
9907,125
9910,122
9912,8
9913,63
9919,128
9923,0
9927,31
9928,38
9930,110
9932,166
9934,103
9936,28
9938,73
9943,68
9945,54
9946,25
9950,59
9956,65
9957,131
9958,49
9960,50
9961,85
9968,40
9971,0
9973,57
9976,168
9979,0
9981,14
9982,168
9985,55
9990,54
9992,27
10005,31
10009,23
10010,43
10016,19
10022,44
10025,23
10027,6
10036,16
10043,108
10044,73
10048,54
10052,106
10053,34
10057,115
10061,44
10065,66
10071,2
10073,95
10075,66
10078,77
10089,33
10093,24
10096,90
10097,0
10103,238
10106,20
10112,29
10113,44
10114,80
10118,36
10119,107
10122,191
10131,169
10133,93
10134,36
10135,144
10136,138
10141,44
10143,0
10150,18
10151,109
10152,30
10153,135
10158,126
10168,70
10172,124
10176,37
10180,45
10181,54
10189,113
10191,47
10193,146
10199,25
10200,67
10203,46
10212,46
10213,46
10217,102
10232,69
10233,21
10237,965
10240,89
10241,220
10242,36
10243,10
10244,64
10245,483
10247,0
10254,181
10256,518
10263,112
10268,91
10270,34
10271,71
10276,31
10280,47
10281,43
10282,27
10285,44
10287,55
10289,85
10290,28
10293,78
10294,21
10296,103
10310,63
10316,53
10319,23
10323,53
10330,42
10334,29
10348,46
10351,1
10363,61
10366,87
10368,74
10371,723
10373,104
10376,81
10378,8
10383,41
10385,96
10386,57
10395,161
10398,809
10399,116
10416,24
10420,85
10421,132
10422,48
10436,82
10438,31
10445,54
10452,58
10454,112
10460,31
10464,0
10467,34
10471,60
10473,91
10486,12
10494,45
10499,91
10500,121
10501,87
10506,37
10523,61
10525,60
10534,112
10536,121
10538,133
10540,45
10541,13
10544,19
10550,60
10553,77
10554,14
10580,312
10582,64
10584,59
10588,64
10590,41
10592,60
10595,16
10599,51
10601,31
10604,89
10607,207
10608,48
10617,146
10618,129
10619,56
10620,38
10624,117
10629,60
10647,15
10649,100
10658,84
10660,17
10661,16
10674,40
10679,149
10680,140
10685,117
10689,42
10693,0
10695,55
10699,145
10707,91
10708,67
10722,112
10725,75
10726,58
10731,59
10732,28
10733,59
10736,67
10743,0
10747,36
10748,139
10751,99
10754,118
10756,48
10759,65
10760,101
10762,69
10768,39
10772,80
10776,31
10779,63
10780,44
10786,86
10787,38
10788,41
10793,96
10797,100
10798,209
10802,33
10803,23
10804,93
10806,27
10811,29
10812,179
10814,41
10816,127
10820,40
10823,79
10824,154
10825,211
10835,68
10836,56
10837,80
10841,37
10849,39
10851,34
10870,281
10876,33
10878,109
10886,97
10888,56
10890,84
10891,35
10893,129
10901,202
10905,25
10906,51
10908,77
10909,85
10912,11
10915,228
10921,35
10936,20
10937,132
10939,38
10940,103
10944,189
10945,73
10948,30
10949,34
10954,25
10955,49
10958,88
10961,137
10963,181
10966,184
10967,70
10970,99
10972,26
10979,105
10980,519
10990,79
10991,0
10995,27
10996,172
10998,40
11001,173
11012,62
11013,36
11015,43
11017,126
11018,37
11020,8
11021,69
11023,105
11025,131
11026,112
11029,22
11039,30
11043,164
11048,513
11054,58
11055,123
11057,61
11059,21
11065,20
11068,79
11076,104
11077,69
11081,18
11086,111
11087,107
11091,19
11098,158
11102,143
11107,44
11110,58
11111,78
11112,103
11121,11
11124,44
11127,63
11136,37
11140,381
11144,43
11146,48
11150,56
11160,15
11161,98
11170,46
11171,68
11175,29
11178,194
11184,103
11185,58
11189,273
11191,216
11197,0
11203,67
11209,83
11212,44
11216,165
11219,206
11221,14
11224,0
11225,22
11226,32
11230,69
11232,53
11237,32
11241,75
11248,79
11262,59
11265,93
11268,25
11269,8
11270,0
11273,36
11274,59
11279,8
11288,49
11290,76
11295,27
11296,32
11305,105
11308,96
11312,20
11313,54
11320,255
11321,66
11324,30
11326,35
11328,0
11335,47
11344,175
11348,8
11349,27
11352,282
