,Total number of Household provided Employment
13688,11
13689,37
13692,51
13693,32
13694,58
13695,11
13696,93
13697,71
13699,48
13700,32
13701,73
13703,46
13704,14
13705,88
13706,84
13708,143
13712,94
13713,316
13715,23
13716,66
13717,40
13718,11
13719,23
13721,58
13722,21
13725,63
13726,442
13727,0
13728,0
13729,79
13731,74
13732,53
13734,29
13735,166
13736,46
13737,0
13739,146
13741,8
13744,29
13745,73
13746,31
13747,35
13749,0
13750,48
13751,23
13752,51
13754,257
13755,40
13756,0
13757,0
13759,39
13760,69
13764,39
13769,0
13770,276
13771,19
13772,83
13773,13
13774,119
13775,26
13777,0
13778,130
13779,196
13780,87
13781,18
13782,106
13783,44
13784,48
13785,152
13787,82
13788,0
13790,94
13791,0
13792,154
13793,287
13794,36
13795,32
13797,20
13798,48
13799,0
13800,62
13802,93
13803,46
13805,127
13806,0
13807,26
13808,76
13809,314
13810,216
13811,24
13812,19
13813,19
13815,32
13816,32
13817,120
13819,131
13820,30
13823,0
13824,96
13828,64
13829,38
13830,0
13831,10
13834,50
13835,69
13836,39
13837,96
13838,22
13839,30
13841,0
13842,47
13844,93
13845,65
13846,28
13850,47
13852,35
13853,164
13854,0
13856,89
13857,44
13858,51
13859,101
13860,14
13861,15
13862,45
13863,38
13864,189
13865,71
13866,178
13868,37
13869,0
13870,29
13871,65
13876,62
13877,95
13878,118
13880,61
13881,27
13882,26
13884,82
13885,248
13887,20
13888,40
13890,17
13891,65
13893,35
13894,20
13895,122
13898,66
13899,129
13900,90
13901,47
13903,75
13904,100
13905,41
13906,0
13910,372
13911,33
13912,252
13914,14
13915,16
13917,63
13919,35
13921,89
13922,59
13924,170
13926,20
13927,45
13928,48
13929,44
13930,144
13931,85
13932,51
13934,0
13937,45
13938,61
13940,65
13941,0
13942,102
13946,62
13949,126
13950,131
13953,0
13954,14
13955,50
13956,0
13957,153
13959,44
13960,82
13961,28
13962,184
13963,17
13964,43
13965,0
13966,124
13967,19
13970,91
13972,201
13973,90
13974,67
13975,28
13976,49
13978,0
13979,22
13980,11
13981,128
13982,21
13983,163
13984,23
13986,170
13987,113
13988,21
13989,21
13990,88
13994,88
13995,39
13996,15
13997,82
13998,34
14000,290
14001,109
14002,38
14003,78
14004,105
14005,0
14006,16
14007,22
14008,119
14010,51
14013,96
14014,114
14015,38
14016,41
14018,69
14020,0
14021,91
14022,91
14023,0
14024,16
14026,0
14028,145
14029,104
14030,32
14033,119
14034,21
14036,0
14037,57
14038,38
14039,64
14041,137
14042,36
14043,149
14045,5
14046,7
14049,66
14050,231
14051,6
14052,26
14053,0
14056,64
14058,23
14059,113
14061,35
14062,39
14063,117
14064,8
14065,141
14069,145
14070,23
14073,162
14074,38
14075,118
14076,61
14077,43
14081,23
14082,3
14083,17
14084,42
14085,69
14086,32
14087,46
14088,148
14089,364
14091,24
14092,0
14093,62
14094,9
14095,0
14096,68
14097,0
14098,40
14101,79
14104,91
14106,143
14107,110
14108,35
14109,47
14110,51
14111,29
14114,28
14115,163
14117,60
14119,0
14120,30
14122,0
14124,43
14127,89
14131,128
14132,59
14135,58
14136,78
14137,73
14139,63
14142,61
14143,54
14144,45
14146,39
14147,91
14148,59
14149,47
14150,22
14151,0
14153,17
14154,54
14155,32
14157,0
14159,0
14160,17
14161,40
14162,66
14163,101
14164,38
14165,0
14166,142
14167,78
14168,93
14169,116
14170,82
14171,89
14172,37
14174,44
14175,74
14176,44
14177,80
14178,136
14179,61
14180,124
14181,39
14184,14
14185,110
14187,0
14188,50
14189,12
14190,150
14191,0
14192,154
14193,0
14194,12
14195,58
14196,220
14197,67
14198,0
14199,52
14200,140
14202,140
14203,32
14204,143
14207,1
14209,63
14210,10
14211,84
14212,101
14213,38
14214,52
14215,110
14216,0
14220,0
14221,0
14222,50
14223,317
14224,68
14225,36
14227,100
14228,71
14230,0
14231,53
14233,33
14234,63
14236,39
14239,74
14240,114
14241,13
14242,22
14243,104
14244,30
14246,17
14247,0
14248,36
14250,25
14251,66
14252,89
14253,66
14254,154
14257,43
14258,19
14259,149
14262,0
14264,0
14265,60
14266,79
14268,35
14269,57
14270,19
14271,69
14272,13
14273,11
14274,56
14275,50
14276,126
14277,92
14278,188
14280,48
14281,59
14282,140
14283,0
14284,21
14286,58
14288,50
14290,66
14291,55
14292,25
14293,190
14294,55
14296,0
14297,94
14298,34
14299,32
14300,36
14301,27
14302,202
14303,86
14304,89
14305,201
14307,0
14308,13
14310,60
14312,13
14313,136
14314,32
14315,134
14316,44
14317,247
14318,46
14320,290
14321,111
14322,94
14323,0
14324,56
14327,33
14328,173
14331,33
14332,121
14333,40
14334,11
14335,18
14339,33
14341,67
14344,85
14345,67
14346,5
14347,112
14348,143
14349,76
14350,0
14353,324
14354,52
14356,76
14357,146
14358,78
14360,58
14361,194
14363,0
14364,52
14365,83
14366,229
14368,95
14369,55
14371,84
14372,154
14373,43
14374,24
14376,39
14377,28
14378,256
14379,212
14380,30
14381,36
14384,0
14385,15
14387,95
14388,23
14389,66
14390,22
14391,145
14392,142
14393,59
14394,34
14395,98
14396,39
14397,99
14400,25
14401,111
14403,139
14404,169
14405,133
14407,14
14411,96
14413,173
14415,47
14416,90
14418,67
14419,61
14420,44
14421,82
14422,0
14423,19
14424,79
14425,146
14426,122
14428,24
14429,21
14430,56
14431,72
14432,44
14433,45
14434,55
14435,99
14437,15
14438,152
14439,22
14440,0
14441,0
14443,40
14444,49
14445,50
14446,125
14447,72
14448,119
14450,46
14451,24
14452,127
14453,22
14454,71
14458,50
14459,14
14460,207
14461,22
14462,22
14463,89
14464,49
14466,24
14467,104
14468,88
14469,88
14471,82
14472,9
14473,68
14474,120
14475,33
14477,0
14478,37
14479,175
14480,67
14481,74
14482,23
14483,63
14484,52
14485,92
14488,113
14492,80
14495,65
14496,62
14497,67
14498,62
14499,78
14500,38
14503,10
14504,73
14505,0
14506,81
14507,99
14508,0
14509,13
14510,138
14513,0
14514,49
14516,60
14517,43
14518,62
14519,0
14521,187
14524,0
14525,55
14527,0
14528,92
14530,186
14531,137
14532,54
14533,37
14534,1
14536,52
14537,48
14538,50
14539,31
14540,44
14541,16
14542,43
14543,16
14544,124
14546,98
14548,26
14550,135
14551,151
14552,81
14553,54
14554,62
14555,39
14556,54
14557,40
14558,36
14559,101
14560,20
14561,124
14562,0
14563,84
14564,0
14566,13
14567,15
14569,83
14570,297
14571,53
14572,0
14573,0
14574,12
14576,70
14578,63
14580,50
14581,67
14583,54
14585,31
14586,164
14587,152
14588,125
14589,62
14590,1
14591,67
14593,22
14594,50
14595,20
14596,57
14598,67
14601,66
14604,40
14605,288
14606,66
14608,0
14609,222
14610,0
14616,105
14617,21
14619,47
14620,33
14621,148
14622,23
14623,0
14624,28
14625,42
14627,32
14628,5
14629,296
14630,48
14631,44
14632,57
14633,109
14634,24
14635,72
14636,156
14637,104
14639,118
14641,169
14642,38
14643,48
14644,0
14645,134
14646,103
14647,47
14648,33
14651,0
14652,23
14653,37
14654,133
14655,23
14657,88
14658,0
14662,0
14663,21
14664,100
14665,67
14666,38
14667,139
14670,176
14671,51
14672,0
14673,69
14674,45
14675,157
14676,30
14677,113
14678,118
14679,23
14680,15
14681,238
14683,28
14685,47
14686,77
14687,33
14690,43
14691,67
14693,65
14696,0
14697,34
14698,104
14702,29
14705,52
14707,75
14709,62
14712,39
14713,15
14714,50
14715,0
14717,0
14718,60
14719,0
14720,124
14721,215
14722,117
14723,39
14724,13
14725,125
14726,0
14727,91
14728,15
14730,19
14732,53
14733,52
14737,102
14738,45
14739,41
14740,81
14741,80
14744,35
14745,166
14746,73
14747,156
14748,30
14749,143
14750,46
14751,43
14753,0
14755,60
14756,79
14758,20
14760,57
14761,14
14762,24
14765,34
14766,35
14767,56
14768,14
14769,138
14770,25
14771,61
14772,92
14773,57
14774,47
14775,118
14776,19
14777,87
14778,93
14779,0
14781,99
14782,46
14783,44
14784,76
14786,52
14788,92
14790,50
14791,110
14793,69
14794,42
14796,20
14797,46
14800,124
14801,49
14802,55
14803,64
14804,89
14806,33
14807,84
14809,96
14810,29
14811,123
14812,16
14815,323
14816,56
14817,55
14819,16
14820,40
14821,40
14822,31
14825,15
14827,0
14828,36
14829,52
14831,13
14832,93
14833,46
14834,100
14835,112
14836,158
14837,19
14838,0
14840,106
14841,24
14842,77
14843,3
14844,64
14845,58
14846,118
14849,31
14850,29
14851,236
14853,194
14854,0
14856,66
14857,0
14860,0
14862,104
14863,14
14865,25
14870,42
14871,20
14872,27
14873,49
14874,88
14876,31
14877,529
14878,34
14880,58
14882,7
14883,0
14884,36
14885,0
14886,101
14888,16
14889,63
14890,72
14892,15
14893,72
14895,0
14897,0
14898,95
14899,155
14900,95
14901,143
14902,46
14903,46
14904,39
14905,40
14906,160
14907,23
14908,0
14909,41
14910,31
14911,0
14912,27
14913,158
14914,97
14917,13
14918,123
14919,0
14920,0
14921,40
14922,0
14923,206
14924,124
14927,109
14928,32
14931,80
14932,61
14933,0
14934,23
14935,114
14936,209
14937,0
14938,97
14939,30
14940,31
14941,37
14943,50
14944,33
14945,44
14947,64
14948,55
14949,18
14950,100
14951,0
14953,0
14954,422
14955,68
14957,84
14958,57
14959,140
14961,8
14962,82
14965,84
14966,56
14967,13
14968,62
14969,21
14970,88
14972,28
14973,50
14974,0
14975,130
14976,13
14978,51
14979,0
14980,66
14981,190
14982,123
14983,72
14984,49
14985,61
14986,41
14987,47
14988,23
14990,0
14991,90
14992,54
14993,42
14994,131
14996,58
14997,121
14998,22
14999,57
15002,23
15003,1
15004,49
15005,69
15006,14
15007,35
15009,21
15010,68
15011,22
15012,18
15013,98
15014,0
15016,54
15019,46
15020,100
15021,45
15024,16
15027,110
15028,29
15029,5
15030,126
15031,0
15032,20
15033,136
15035,0
15036,48
15037,100
15039,22
15040,149
15041,186
15044,20
15046,0
15047,38
15052,220
15053,25
15054,53
15055,89
15056,62
15057,93
15059,66
15062,66
15063,28
15065,45
15066,30
15068,21
15069,36
15070,9
15071,38
15072,126
15073,36
15075,221
15076,90
15078,93
15080,70
15081,0
15082,19
15083,33
15084,74
15085,7
15087,8
15090,37
15092,47
15094,222
15095,0
15097,25
15098,42
15099,64
15100,13
15102,25
15103,108
15104,51
15105,61
15107,87
15108,33
15109,150
15110,40
15112,93
15113,47
15116,47
15117,57
15118,54
15119,59
15120,69
15121,107
15123,55
15124,16
15125,103
15126,240
15127,154
15128,0
15130,177
15131,185
15132,96
15133,70
15134,81
15135,33
15136,47
15137,17
15138,95
15140,47
15141,43
15143,79
15145,62
15146,20
15147,49
15148,17
15149,92
15150,49
15151,62
15152,11
15153,55
15154,20
15157,97
15158,50
15160,106
15161,29
15163,44
15164,80
15165,56
15166,109
15167,57
15169,62
15170,26
15171,0
15172,27
15173,42
15174,62
15176,31
15177,42
15178,164
15179,119
15180,59
15181,66
15182,0
15184,17
15185,105
15186,276
15188,40
15189,64
15191,47
15192,226
15193,37
15194,40
15195,16
15197,130
15198,19
15199,49
15200,164
15201,135
15202,112
15205,24
15207,52
15208,31
15209,79
15210,67
15212,29
15213,109
15214,178
15216,37
15217,66
15219,0
15220,70
15222,60
15223,111
15224,63
15226,0
15227,369
15229,217
15230,26
15231,30
15232,58
15233,114
15234,7
15235,104
15236,78
15237,245
15238,131
15239,192
15241,69
15242,49
15243,111
15245,97
15247,64
15248,60
15249,28
15251,44
15252,15
15253,74
15254,305
15255,112
15256,125
15257,83
15258,93
15259,57
15261,32
15262,62
15263,67
15265,52
15266,0
15267,147
15271,63
15272,35
15273,0
15274,0
15275,145
15277,0
15278,25
15279,166
15280,23
15281,47
15282,46
15283,68
15284,0
15285,64
15286,119
15287,93
15288,35
15290,0
15292,101
15293,71
15294,123
15296,0
15297,32
15298,89
15299,41
15300,102
15301,94
15303,13
15304,0
15306,72
15307,33
15310,60
15311,31
15312,138
15314,113
15315,49
15316,65
15317,86
15318,41
15319,301
15321,39
15322,36
15323,17
15324,43
15325,55
15326,364
15327,25
15329,93
15331,72
15332,9
15333,24
15335,35
15336,537
15337,29
15338,34
15339,38
15340,60
15342,162
15343,62
15344,79
15345,10
15346,94
15350,13
15351,44
15352,60
15354,10
15355,10
15356,61
15358,112
15360,155
15363,6
15364,18
15365,20
15366,85
15368,8
15369,0
15370,23
15371,35
15372,0
15373,143
15375,88
15377,103
15378,0
15381,82
15382,75
15383,0
15384,42
15385,62
15386,94
15387,190
15388,8
15389,15
15390,72
15391,143
15392,234
15394,93
15395,50
15397,0
15399,36
15400,16
15403,46
15404,0
15405,64
15406,53
15408,45
15410,43
15411,28
15413,80
15414,56
15415,24
15416,0
15417,20
15418,26
15419,65
15420,123
15421,40
15422,100
15423,0
15426,101
15427,117
15428,228
15429,26
15431,68
15432,91
15434,41
15435,33
15436,56
15437,82
15438,19
15439,109
15440,116
15442,50
15443,33
15444,46
15445,28
15447,85
15448,204
15449,61
15450,15
15451,0
15453,70
15455,38
15456,26
15458,419
15461,15
15462,27
15463,0
15464,42
15465,0
15467,71
15469,63
15470,162
15471,0
15472,50
15473,80
15474,15
15475,71
15476,57
15477,10
15478,35
15479,0
15480,0
15481,114
15483,243
15484,99
15486,52
15487,86
15488,186
15489,43
15490,23
15491,157
15492,64
15493,40
15494,50
15495,23
15496,15
15498,61
15500,112
15501,38
15502,110
15503,190
15504,59
15505,32
15506,20
15507,49
15508,34
15510,108
15511,49
15512,32
15513,72
15514,73
15515,17
15519,0
15520,104
15523,88
15524,0
15525,42
15526,58
15527,96
15529,169
15533,85
15534,342
15535,18
15536,32
15539,105
15540,59
15541,89
15542,20
15544,115
15545,175
15547,117
15548,290
15549,65
15550,35
15551,68
15553,65
15554,28
15557,91
15559,180
15560,158
15561,0
15562,42
15563,29
15564,52
15565,29
15569,101
15571,117
15572,0
15573,89
15576,74
15577,115
15579,26
15582,0
15584,27
15585,12
15586,150
15587,162
15588,143
15589,174
15590,59
15593,89
15594,38
15595,0
15596,0
15597,33
15598,335
15599,61
15601,52
15602,0
15603,44
15604,26
15605,37
15609,37
15610,290
15611,65
15613,78
15614,26
15615,33
15616,79
15617,68
15618,31
15619,89
15620,129
15621,92
15622,146
15623,49
15624,0
15625,0
15626,18
15628,97
15631,40
15633,14
15634,37
15635,33
15636,51
15637,228
15638,152
15639,111
15640,208
15641,91
15643,0
15644,197
15645,71
15646,50
15648,44
15649,61
15651,85
15652,126
15655,0
15658,93
15659,36
15660,106
15661,49
15662,119
15663,34
15664,70
15665,0
15666,0
15667,29
15668,394
15670,46
15672,47
15673,119
15675,116
15676,0
15678,160
15679,70
15680,51
15681,125
15683,65
15684,80
15685,30
15686,285
15687,125
15689,9
15690,64
15691,88
15693,54
15694,74
15695,37
15696,100
15699,63
15703,20
15704,112
15705,117
15706,65
15707,23
15708,44
15710,129
15711,144
15713,67
15714,61
15715,0
15716,97
15719,87
15720,87
15721,123
15723,0
15724,19
15726,72
15727,171
15728,33
15729,62
15730,28
15731,51
15732,106
15734,38
15735,54
15736,0
15737,29
15738,76
15740,42
15741,0
15742,78
15743,0
15744,51
15745,36
15746,25
15749,47
15751,0
15752,10
15753,35
15754,15
15756,45
15757,67
15758,0
15759,53
15760,68
15761,0
15762,105
15763,0
15764,70
15765,197
15766,41
15768,81
15769,213
15770,57
15771,33
15774,0
15775,63
15776,63
15777,176
15778,107
15779,0
15780,35
15781,31
15782,93
15784,0
15785,126
15786,11
15788,14
15791,99
15792,42
15794,21
15795,76
15796,20
15797,0
15798,84
15799,54
15802,87
15803,67
15804,23
15806,0
15807,26
15809,155
15810,7
15811,99
15812,44
15813,0
15815,68
15816,0
15818,0
15820,14
15822,220
15824,57
15825,213
15826,130
15828,66
15829,0
15830,23
15833,35
15835,53
15836,123
15837,29
15838,78
15840,88
15841,102
15845,17
15846,184
15847,83
15848,96
15849,186
15852,59
15854,62
15856,89
15857,23
15858,37
15859,141
15861,49
15862,19
15863,54
15864,338
15865,108
15866,0
15868,27
15870,7
15871,179
15872,31
15874,0
15876,32
15877,47
15878,54
15879,171
15880,47
15883,19
15885,0
15887,54
15888,94
15889,146
15890,32
15891,20
15892,132
15893,0
15894,107
15895,144
15896,77
15897,31
15898,37
15899,240
15901,0
15903,22
15904,0
15905,120
15907,0
15908,33
15909,39
15911,48
15913,21
15915,9
15916,30
15917,36
15918,42
15919,0
15921,0
15922,101
15923,40
15924,89
15925,58
15926,94
15927,103
15929,17
15931,54
15932,0
15935,38
15936,76
15937,42
15938,71
15939,85
15944,0
15945,11
15946,90
15948,0
15949,44
15950,214
15951,64
15952,24
15953,76
15954,20
15955,25
15956,83
15958,35
15959,51
15962,117
15963,165
15964,62
15966,114
15967,69
15968,106
15969,432
15970,398
15971,17
15972,33
15973,42
15974,96
15975,8
15976,56
15977,0
15978,18
15979,60
15980,62
15983,71
15984,80
15985,128
15986,106
15987,163
15988,25
15989,16
15991,7
15992,20
15993,92
15994,111
15995,154
15996,120
15998,18
15999,70
16000,56
16001,22
16002,43
16004,60
16005,76
16006,15
16009,27
16011,0
16012,121
16013,38
16017,25
16018,158
16020,0
16021,39
16022,38
16023,190
16024,52
16026,95
16027,71
16028,40
16029,28
16030,73
16032,48
16034,87
16035,88
16037,121
16038,37
16039,50
16040,33
16042,97
16044,0
16045,55
16046,62
16047,48
16048,80
16049,106
16050,132
16051,82
16054,0
16055,164
16056,33
16057,77
16058,90
16059,58
16060,0
16061,78
16062,0
16063,71
16065,47
16066,113
16067,40
16068,0
16069,0
16071,68
16072,26
16074,58
16075,101
16076,133
16077,71
16078,251
16080,163
16082,59
16083,70
16084,39
16085,78
16086,41
16087,0
16089,68
16090,25
16091,69
16093,51
16094,120
16095,45
16099,94
16100,24
16101,52
16102,14
16103,12
16104,121
16106,52
16107,58
16109,62
16110,183
16111,65
16113,23
16117,75
16118,45
16119,50
16120,34
16121,19
16122,46
16123,129
16125,44
16126,171
16127,268
16129,20
16131,0
16133,10
16135,69
16137,21
16138,50
16141,74
16142,80
16143,36
16144,51
16147,0
16148,29
16149,0
16150,53
16151,18
16156,39
16157,30
16160,0
16163,199
16164,25
16166,94
16168,42
16169,133
16170,0
16171,76
16173,120
16174,0
16175,98
16176,25
16177,70
16178,12
16179,51
16180,75
16181,75
16183,23
16184,0
16185,30
16187,66
16188,47
16189,51
16191,22
16192,0
16193,32
16194,46
16195,135
16196,93
16199,298
16201,30
16205,97
16206,52
16208,23
16213,0
16214,65
16215,94
16216,25
16217,34
16219,58
16220,0
16221,70
16222,62
16223,135
16225,38
16227,81
16228,8
16229,48
16230,67
16231,6
16232,81
16234,76
16235,23
16236,38
16237,150
16238,253
16239,34
16241,129
16242,81
16243,148
16244,168
16247,51
16248,21
16249,135
16250,20
16251,109
16252,61
16253,70
16254,97
16255,25
16256,44
16259,94
16260,71
16261,36
16262,63
16263,33
16266,27
16270,64
16271,51
16272,234
16273,552
16275,12
16276,32
16277,218
16278,88
16279,106
16280,0
16281,36
16282,35
16285,47
16286,24
16289,14
16290,61
16292,25
16293,127
16294,19
16296,53
16297,9
16298,217
16299,91
16300,65
16301,79
16302,5
16303,9
16305,22
16306,574
16307,47
16309,82
16310,6
16312,85
16313,68
16314,33
16315,100
16316,15
16317,195
16318,49
16319,47
16321,32
16322,10
16324,43
16325,42
16326,11
16327,105
16328,74
16329,101
16330,0
16332,0
16335,57
16336,45
16337,111
16338,83
16339,29
16340,61
16341,19
16342,119
16343,47
16348,93
16349,170
16351,40
16355,53
16356,4
16357,65
16358,86
16363,71
16366,0
16367,135
16368,4
16370,102
16376,82
16377,0
16378,17
16379,28
16380,0
16382,0
16383,23
16384,17
16385,79
16386,41
16387,103
16389,23
16390,38
16391,13
16393,167
16394,113
16395,0
16398,31
16400,80
16402,25
16403,40
16404,113
16405,88
16406,51
16407,21
16408,50
16410,63
16411,163
16412,33
16415,45
16416,209
16417,33
16418,170
16419,98
16420,24
16421,92
16422,52
16424,39
16425,75
16426,0
16427,90
16428,278
16430,53
16431,67
16433,112
16434,39
16435,49
16436,80
16437,110
16442,25
16443,35
16445,30
16446,105
16447,62
16448,30
16449,36
16450,30
16451,36
16452,55
16453,18
16454,49
16459,68
16460,71
16461,67
16462,0
16463,69
16464,148
16465,89
16467,18
16470,65
16471,0
16472,13
16474,0
16475,195
16476,111
16477,266
16478,224
16479,156
16480,91
16481,112
16482,39
16484,56
16486,64
16487,28
16488,61
16490,31
16492,13
16493,36
16494,45
16495,244
16497,0
16498,148
16499,45
16500,0
16501,38
16502,45
16504,49
16505,0
16506,0
16507,188
16509,0
16510,121
16511,0
16513,59
16515,51
16516,85
16518,22
16519,104
16520,172
16521,41
16522,53
16523,186
16524,29
16526,184
16527,145
16529,57
16530,0
16531,0
16532,25
16533,13
16534,155
16535,227
16536,71
16538,19
16540,35
16541,44
16542,0
16544,32
16545,71
16546,79
16548,56
16549,17
16553,47
16556,192
16558,39
16559,64
16561,36
16562,67
16563,184
16564,25
16565,85
16566,77
16567,29
16568,66
16570,54
16571,59
16572,22
16574,79
16575,84
16576,137
16577,15
16578,32
16580,109
16581,54
16582,129
16585,76
16586,111
16587,332
16589,0
16591,50
16592,44
16593,206
16596,0
16597,44
16598,30
16600,108
16601,50
16602,12
16603,119
16604,143
16605,33
16607,43
16608,16
16609,144
16610,45
16613,67
16614,61
16615,0
16617,94
16618,9
16620,32
16621,81
16623,61
16624,29
16626,376
16627,202
16628,107
16629,80
16630,155
16631,50
16632,45
16634,0
16636,0
16637,84
16640,59
16643,160
16644,20
16645,48
16646,35
16648,26
16649,45
16650,48
16651,50
16654,252
16655,31
16657,29
16661,565
16663,27
16664,81
16665,52
16666,120
16667,54
16668,183
16670,94
16671,62
16672,67
16673,123
16674,152
16675,34
16677,68
16678,111
16679,66
16681,27
16683,68
16684,34
16685,0
16686,45
16688,27
16690,114
16691,64
16692,98
16693,12
16694,63
16695,0
16696,27
16697,57
16698,36
16699,0
16700,10
16701,31
16702,0
16706,31
16707,19
16708,42
16709,17
16710,48
16711,92
16712,88
16713,29
16714,70
16715,83
16716,83
16717,45
16718,12
16720,29
16721,34
16722,88
16723,51
16725,7
16726,43
16727,23
16728,95
16729,0
16730,107
16731,77
16732,52
16734,0
16735,28
16737,267
16740,14
16741,0
16742,0
16743,37
16744,140
16745,70
16746,36
16747,42
16748,63
16750,24
16751,48
16752,147
16755,120
16756,213
16758,33
16759,9
16761,31
16762,261
16763,40
16764,42
16765,188
16766,47
16767,159
16769,58
16770,0
16771,84
16773,127
16774,212
16775,43
16776,36
16777,74
16779,35
16780,62
16781,49
16782,69
16783,36
16784,38
16786,109
16787,112
16789,84
16790,67
16791,63
16797,24
16798,39
16799,96
16800,127
16801,49
16802,38
16803,72
16804,30
16805,42
16809,69
16810,33
16811,32
16812,204
16813,42
16814,65
16815,55
16817,59
16818,41
16819,81
16820,201
16822,0
16823,0
16824,71
16828,82
16829,120
16830,70
16832,0
16833,0
16834,79
16835,33
16836,524
16837,125
16838,15
16841,26
16842,82
16843,30
16844,46
16845,46
16846,0
16848,48
16850,75
16851,260
16852,26
16853,56
16854,13
16855,77
16856,57
16857,59
16858,69
16859,57
16861,121
16862,16
16863,30
16864,27
16866,20
16867,18
16868,13
16869,179
16870,81
16871,169
16872,43
16873,120
16874,38
16875,19
16877,108
16878,126
16879,167
16880,52
16881,36
16882,230
16883,86
16884,61
16886,0
16887,22
16888,22
16891,18
16892,46
16893,28
16894,13
16895,65
16896,83
16897,33
16898,2
16899,54
16900,83
16901,24
16902,29
16904,0
16905,61
16907,52
16908,46
16909,76
16910,0
16913,86
16914,42
16915,102
16916,16
16918,0
16919,107
16920,0
16923,41
16924,0
16925,82
16926,3
16928,39
16929,152
16930,28
16932,41
16933,149
16934,71
16935,45
16936,48
16937,32
16938,158
16939,66
16940,56
16941,42
16944,101
16948,12
16949,0
16950,90
16951,35
16954,109
16955,42
16956,26
16957,141
16958,26
16959,67
16961,65
16962,62
16963,0
16964,56
16965,16
16967,66
16968,93
16969,12
16971,42
16972,22
16974,32
16975,0
16978,70
16979,84
16981,94
16985,47
16988,0
16989,22
16991,0
16992,12
16994,42
16996,99
16998,109
16999,58
17000,0
17001,0
17002,68
17003,44
17005,79
17007,15
17008,30
17010,39
17011,0
17012,74
17014,0
17015,48
17016,104
17017,0
17018,440
17019,99
17021,100
17022,548
17023,49
17024,8
17025,68
17026,42
17027,57
17029,19
17030,70
17032,123
17034,38
17035,0
17038,65
17040,173
17041,66
17042,177
17043,18
17044,0
17045,120
17046,150
17048,30
17049,14
17050,16
17051,43
17052,8
17053,15
17054,24
17055,88
17056,29
17058,139
17059,182
17060,174
17061,41
17063,66
17065,145
17066,0
17067,211
17069,79
17070,89
17071,0
17072,101
17073,24
17075,28
17076,38
17077,237
17078,25
17080,0
17081,41
17082,44
17083,31
17085,0
17086,16
17087,64
17089,236
17090,60
17093,40
17094,33
17096,77
17097,125
17098,51
17099,31
17101,77
17102,75
17103,0
17106,73
17107,154
17108,0
17109,60
17111,210
17112,29
17113,26
17114,0
17115,54
17118,149
17119,27
17120,0
17121,0
17123,50
17124,16
17125,31
17126,153
17127,122
17128,63
17129,9
17130,43
17131,0
17132,94
17133,198
17134,69
17135,106
17136,73
17137,43
17139,23
17140,260
17142,74
17143,65
17144,16
17145,27
17146,25
17147,0
17148,89
17149,39
17150,147
17152,12
17153,0
17154,81
17155,54
17158,0
17159,210
17160,15
17162,38
17163,117
17166,64
17168,216
17170,24
17172,0
17173,0
17174,118
17175,91
17176,94
17177,22
17179,0
17180,75
17181,45
17183,99
17185,37
17186,19
17187,36
17188,54
17189,108
17191,39
17192,17
17193,14
17196,0
17198,56
17199,51
17200,383
17202,144
17203,14
17205,206
17207,150
17209,32
17210,25
17213,54
17214,58
17215,0
17218,401
17220,0
17221,0
17222,23
17224,30
17225,55
17226,80
17232,102
17233,69
17234,92
17235,115
17238,47
17239,37
17241,0
17242,151
17244,101
17245,67
17247,0
17248,46
17249,24
17250,60
17251,0
17253,100
17254,47
17255,45
17256,99
17257,20
17258,37
17259,29
17260,27
17261,83
17264,0
17266,113
17267,5
17270,41
17272,56
17273,154
17274,32
17275,108
17278,84
17279,27
17280,53
17281,28
17282,0
17284,22
17285,79
17286,256
17288,120
17289,46
17290,0
17291,0
17292,50
17295,80
17296,180
17297,57
17298,59
17300,126
17303,46
17304,44
17305,0
17306,111
17308,139
17309,128
17310,50
17311,0
17312,46
17314,87
17315,128
17317,53
17319,16
17320,197
17321,47
17322,25
17323,0
17324,151
17325,18
17326,39
17328,31
17329,107
17330,74
17331,127
17332,119
17333,36
17334,109
17335,32
17337,48
17338,27
17339,137
17340,152
17341,36
17342,3
17343,123
17344,42
17345,43
17346,401
17347,39
17350,11
17352,67
17354,0
17356,53
17357,124
17358,51
17359,242
17361,43
17363,110
17364,484
17365,0
17367,46
17368,41
17369,34
17370,110
17372,34
17373,67
17374,42
17376,56
17377,0
17378,0
17379,69
17380,141
17381,44
17382,36
17384,12
17385,0
17387,59
17388,37
17389,92
17390,33
17391,424
17392,4
17393,45
17394,50
17395,59
17396,70
17397,25
17398,0
17400,68
17402,48
17404,0
17405,49
17408,106
17410,54
17411,81
17412,178
17413,102
17415,10
17416,34
17418,40
17419,0
17420,22
17421,44
17423,14
17424,234
17425,111
17426,0
17427,17
17428,74
17429,94
17430,55
17431,106
17432,164
17433,26
17434,87
17435,47
17436,96
17437,36
17438,167
17439,61
17441,96
17442,155
17443,44
17446,17
17447,174
17449,37
17450,93
17451,0
17452,40
17454,38
17455,31
17456,44
17457,42
17459,51
17460,0
17461,0
17462,235
17463,139
17465,20
17466,28
17467,24
17470,20
17471,0
17472,212
17474,93
17475,60
17476,38
17477,124
17479,87
17480,51
17481,42
17483,62
17486,0
17487,102
17488,143
17489,47
17490,0
17491,42
17492,143
17493,85
17494,96
17495,29
17496,40
17497,86
